vocabulary size: 229
n tunes: 17123
n train tunes: 16259.0
n validation tunes: 864.0
108/2032 (epoch 0.213) train_loss=264.18273926 time/batch=4.83s
109/2032 (epoch 0.215) train_loss=277.64312744 time/batch=5.06s
110/2032 (epoch 0.216) train_loss=519.76812744 time/batch=8.90s
111/2032 (epoch 0.218) train_loss=630.46356201 time/batch=10.76s
112/2032 (epoch 0.220) train_loss=295.57748413 time/batch=5.25s
113/2032 (epoch 0.222) train_loss=786.72216797 time/batch=14.45s
114/2032 (epoch 0.224) train_loss=275.18536377 time/batch=4.82s
115/2032 (epoch 0.226) train_loss=367.10687256 time/batch=6.49s
116/2032 (epoch 0.228) train_loss=560.99938965 time/batch=9.42s
117/2032 (epoch 0.230) train_loss=634.37457275 time/batch=10.77s
118/2032 (epoch 0.232) train_loss=701.95886230 time/batch=12.10s
119/2032 (epoch 0.234) train_loss=581.61572266 time/batch=9.95s
120/2032 (epoch 0.236) train_loss=246.90551758 time/batch=4.42s
121/2032 (epoch 0.238) train_loss=511.37426758 time/batch=8.82s
122/2032 (epoch 0.240) train_loss=178.83811951 time/batch=3.31s
123/2032 (epoch 0.242) train_loss=495.93563843 time/batch=8.71s
124/2032 (epoch 0.244) train_loss=208.68614197 time/batch=3.86s
125/2032 (epoch 0.246) train_loss=340.27697754 time/batch=6.01s
126/2032 (epoch 0.248) train_loss=692.72705078 time/batch=12.10s
127/2032 (epoch 0.250) train_loss=289.32934570 time/batch=5.18s
128/2032 (epoch 0.252) train_loss=703.07812500 time/batch=11.85s
129/2032 (epoch 0.254) train_loss=399.72769165 time/batch=6.93s
130/2032 (epoch 0.256) train_loss=484.37008667 time/batch=8.20s
131/2032 (epoch 0.258) train_loss=245.38058472 time/batch=4.45s
132/2032 (epoch 0.260) train_loss=276.27609253 time/batch=4.93s
133/2032 (epoch 0.262) train_loss=199.73408508 time/batch=3.55s
134/2032 (epoch 0.264) train_loss=544.83343506 time/batch=9.22s
135/2032 (epoch 0.266) train_loss=617.34436035 time/batch=10.45s
136/2032 (epoch 0.268) train_loss=508.92141724 time/batch=8.59s
137/2032 (epoch 0.270) train_loss=680.79602051 time/batch=11.85s
138/2032 (epoch 0.272) train_loss=540.56207275 time/batch=8.95s
139/2032 (epoch 0.274) train_loss=261.04635620 time/batch=4.67s
140/2032 (epoch 0.276) train_loss=816.95776367 time/batch=14.83s
141/2032 (epoch 0.278) train_loss=521.33703613 time/batch=8.71s
142/2032 (epoch 0.279) train_loss=293.39428711 time/batch=5.20s
143/2032 (epoch 0.281) train_loss=212.89323425 time/batch=3.88s
144/2032 (epoch 0.283) train_loss=459.92288208 time/batch=7.79s
145/2032 (epoch 0.285) train_loss=276.85763550 time/batch=4.79s
146/2032 (epoch 0.287) train_loss=479.52075195 time/batch=8.19s
147/2032 (epoch 0.289) train_loss=249.16850281 time/batch=4.51s
148/2032 (epoch 0.291) train_loss=383.00939941 time/batch=7.02s
149/2032 (epoch 0.293) train_loss=327.22381592 time/batch=5.80s
150/2032 (epoch 0.295) train_loss=652.91473389 time/batch=11.00s
151/2032 (epoch 0.297) train_loss=302.57894897 time/batch=5.40s
152/2032 (epoch 0.299) train_loss=307.48870850 time/batch=5.49s
153/2032 (epoch 0.301) train_loss=421.63037109 time/batch=7.31s
154/2032 (epoch 0.303) train_loss=518.80792236 time/batch=9.04s
155/2032 (epoch 0.305) train_loss=666.19281006 time/batch=11.34s
156/2032 (epoch 0.307) train_loss=360.59243774 time/batch=6.30s
157/2032 (epoch 0.309) train_loss=523.10864258 time/batch=9.05s
158/2032 (epoch 0.311) train_loss=278.03240967 time/batch=5.13s
159/2032 (epoch 0.313) train_loss=419.60098267 time/batch=7.12s
160/2032 (epoch 0.315) train_loss=559.26708984 time/batch=11.79s
161/2032 (epoch 0.317) train_loss=356.80487061 time/batch=6.14s
162/2032 (epoch 0.319) train_loss=600.35034180 time/batch=10.04s
163/2032 (epoch 0.321) train_loss=514.47009277 time/batch=8.69s
164/2032 (epoch 0.323) train_loss=310.69046021 time/batch=5.62s
165/2032 (epoch 0.325) train_loss=349.95492554 time/batch=6.30s
166/2032 (epoch 0.327) train_loss=158.40440369 time/batch=2.92s
167/2032 (epoch 0.329) train_loss=588.04565430 time/batch=9.79s
168/2032 (epoch 0.331) train_loss=391.71289062 time/batch=6.87s
169/2032 (epoch 0.333) train_loss=256.37887573 time/batch=4.52s
170/2032 (epoch 0.335) train_loss=456.51226807 time/batch=8.08s
171/2032 (epoch 0.337) train_loss=576.31634521 time/batch=9.74s
172/2032 (epoch 0.339) train_loss=477.04837036 time/batch=8.27s
173/2032 (epoch 0.340) train_loss=636.34179688 time/batch=10.78s
174/2032 (epoch 0.342) train_loss=440.07028198 time/batch=7.54s
175/2032 (epoch 0.344) train_loss=300.09521484 time/batch=5.47s
176/2032 (epoch 0.346) train_loss=596.52307129 time/batch=10.17s
177/2032 (epoch 0.348) train_loss=417.25344849 time/batch=7.40s
178/2032 (epoch 0.350) train_loss=179.05912781 time/batch=3.29s
179/2032 (epoch 0.352) train_loss=457.14263916 time/batch=8.11s
180/2032 (epoch 0.354) train_loss=205.40911865 time/batch=3.70s
181/2032 (epoch 0.356) train_loss=273.10510254 time/batch=4.92s
182/2032 (epoch 0.358) train_loss=474.59091187 time/batch=8.29s
183/2032 (epoch 0.360) train_loss=229.30802917 time/batch=4.26s
184/2032 (epoch 0.362) train_loss=469.80001831 time/batch=8.21s
185/2032 (epoch 0.364) train_loss=255.69639587 time/batch=4.62s
186/2032 (epoch 0.366) train_loss=512.78936768 time/batch=8.80s
187/2032 (epoch 0.368) train_loss=311.63113403 time/batch=5.55s
188/2032 (epoch 0.370) train_loss=435.72473145 time/batch=7.69s
189/2032 (epoch 0.372) train_loss=408.54724121 time/batch=7.22s
190/2032 (epoch 0.374) train_loss=482.29550171 time/batch=8.69s
191/2032 (epoch 0.376) train_loss=354.57760620 time/batch=6.28s
192/2032 (epoch 0.378) train_loss=519.78649902 time/batch=9.00s
193/2032 (epoch 0.380) train_loss=342.14190674 time/batch=6.00s
194/2032 (epoch 0.382) train_loss=467.17456055 time/batch=8.11s
195/2032 (epoch 0.384) train_loss=448.16253662 time/batch=7.96s
196/2032 (epoch 0.386) train_loss=256.34906006 time/batch=4.62s
197/2032 (epoch 0.388) train_loss=332.77529907 time/batch=5.97s
198/2032 (epoch 0.390) train_loss=165.53543091 time/batch=3.06s
199/2032 (epoch 0.392) train_loss=301.19403076 time/batch=5.36s
200/2032 (epoch 0.394) train_loss=259.49719238 time/batch=4.84s
201/2032 (epoch 0.396) train_loss=609.35357666 time/batch=10.19s
202/2032 (epoch 0.398) train_loss=528.13452148 time/batch=9.10s
203/2032 (epoch 0.400) train_loss=616.07800293 time/batch=10.55s
204/2032 (epoch 0.402) train_loss=464.64395142 time/batch=8.05s
205/2032 (epoch 0.403) train_loss=438.05282593 time/batch=7.65s
206/2032 (epoch 0.405) train_loss=338.12866211 time/batch=6.02s
207/2032 (epoch 0.407) train_loss=209.39613342 time/batch=3.94s
208/2032 (epoch 0.409) train_loss=467.80737305 time/batch=7.85s
209/2032 (epoch 0.411) train_loss=210.03765869 time/batch=3.86s
210/2032 (epoch 0.413) train_loss=193.60346985 time/batch=3.56s
211/2032 (epoch 0.415) train_loss=487.43377686 time/batch=8.54s
212/2032 (epoch 0.417) train_loss=408.83053589 time/batch=7.05s
213/2032 (epoch 0.419) train_loss=213.39454651 time/batch=3.90s
214/2032 (epoch 0.421) train_loss=401.45175171 time/batch=6.96s
215/2032 (epoch 0.423) train_loss=596.08673096 time/batch=10.60s
216/2032 (epoch 0.425) train_loss=261.23806763 time/batch=4.66s
217/2032 (epoch 0.427) train_loss=180.88619995 time/batch=3.49s
218/2032 (epoch 0.429) train_loss=318.25857544 time/batch=5.83s
219/2032 (epoch 0.431) train_loss=331.84967041 time/batch=5.83s
220/2032 (epoch 0.433) train_loss=301.54830933 time/batch=5.68s
221/2032 (epoch 0.435) train_loss=172.10311890 time/batch=3.19s
222/2032 (epoch 0.437) train_loss=409.45886230 time/batch=7.20s
223/2032 (epoch 0.439) train_loss=450.68234253 time/batch=7.82s
224/2032 (epoch 0.441) train_loss=427.65472412 time/batch=7.20s
225/2032 (epoch 0.443) train_loss=492.89093018 time/batch=8.51s
226/2032 (epoch 0.445) train_loss=340.04672241 time/batch=6.18s
227/2032 (epoch 0.447) train_loss=425.59802246 time/batch=7.35s
228/2032 (epoch 0.449) train_loss=231.48699951 time/batch=4.27s
229/2032 (epoch 0.451) train_loss=408.90698242 time/batch=7.26s
230/2032 (epoch 0.453) train_loss=317.85940552 time/batch=5.42s
231/2032 (epoch 0.455) train_loss=270.53152466 time/batch=4.99s
232/2032 (epoch 0.457) train_loss=254.08644104 time/batch=4.75s
233/2032 (epoch 0.459) train_loss=413.20736694 time/batch=7.14s
234/2032 (epoch 0.461) train_loss=309.82980347 time/batch=5.53s
235/2032 (epoch 0.463) train_loss=364.19894409 time/batch=6.45s
236/2032 (epoch 0.464) train_loss=565.24560547 time/batch=9.73s
237/2032 (epoch 0.466) train_loss=557.59020996 time/batch=9.58s
238/2032 (epoch 0.468) train_loss=184.24601746 time/batch=3.49s
239/2032 (epoch 0.470) train_loss=312.46810913 time/batch=5.64s
240/2032 (epoch 0.472) train_loss=421.98437500 time/batch=7.41s
241/2032 (epoch 0.474) train_loss=278.54858398 time/batch=4.99s
242/2032 (epoch 0.476) train_loss=187.11297607 time/batch=3.54s
243/2032 (epoch 0.478) train_loss=285.80792236 time/batch=5.21s
244/2032 (epoch 0.480) train_loss=280.38607788 time/batch=4.96s
245/2032 (epoch 0.482) train_loss=240.50373840 time/batch=4.43s
246/2032 (epoch 0.484) train_loss=447.25286865 time/batch=8.00s
247/2032 (epoch 0.486) train_loss=192.75022888 time/batch=3.66s
248/2032 (epoch 0.488) train_loss=425.86126709 time/batch=7.53s
249/2032 (epoch 0.490) train_loss=311.41943359 time/batch=5.66s
250/2032 (epoch 0.492) train_loss=198.00938416 time/batch=3.76s
251/2032 (epoch 0.494) train_loss=307.46823120 time/batch=5.47s
252/2032 (epoch 0.496) train_loss=261.20016479 time/batch=4.92s
253/2032 (epoch 0.498) train_loss=245.98478699 time/batch=4.59s
254/2032 (epoch 0.500) train_loss=193.20890808 time/batch=3.68s
255/2032 (epoch 0.502) train_loss=568.55541992 time/batch=9.78s
256/2032 (epoch 0.504) train_loss=443.42227173 time/batch=7.46s
257/2032 (epoch 0.506) train_loss=301.74932861 time/batch=5.32s
258/2032 (epoch 0.508) train_loss=570.47070312 time/batch=113.99s
259/2032 (epoch 0.510) train_loss=350.95941162 time/batch=6.16s
260/2032 (epoch 0.512) train_loss=221.58927917 time/batch=3.98s
261/2032 (epoch 0.514) train_loss=188.52091980 time/batch=3.62s
262/2032 (epoch 0.516) train_loss=228.47267151 time/batch=4.29s
263/2032 (epoch 0.518) train_loss=437.49856567 time/batch=7.65s
264/2032 (epoch 0.520) train_loss=339.90353394 time/batch=6.19s
265/2032 (epoch 0.522) train_loss=318.80535889 time/batch=5.90s
266/2032 (epoch 0.524) train_loss=154.94741821 time/batch=3.04s
267/2032 (epoch 0.525) train_loss=452.65051270 time/batch=7.93s
268/2032 (epoch 0.527) train_loss=352.01016235 time/batch=6.43s
269/2032 (epoch 0.529) train_loss=502.45019531 time/batch=8.73s
270/2032 (epoch 0.531) train_loss=445.65518188 time/batch=7.99s
271/2032 (epoch 0.533) train_loss=485.62084961 time/batch=8.72s
272/2032 (epoch 0.535) train_loss=253.58709717 time/batch=4.80s
273/2032 (epoch 0.537) train_loss=363.65295410 time/batch=6.66s
274/2032 (epoch 0.539) train_loss=224.43951416 time/batch=4.15s
275/2032 (epoch 0.541) train_loss=333.67764282 time/batch=5.91s
276/2032 (epoch 0.543) train_loss=409.31497192 time/batch=7.26s
277/2032 (epoch 0.545) train_loss=402.53598022 time/batch=7.13s
278/2032 (epoch 0.547) train_loss=475.59338379 time/batch=8.28s
279/2032 (epoch 0.549) train_loss=555.32507324 time/batch=9.69s
280/2032 (epoch 0.551) train_loss=233.13487244 time/batch=4.38s
281/2032 (epoch 0.553) train_loss=574.22058105 time/batch=10.04s
282/2032 (epoch 0.555) train_loss=218.88221741 time/batch=3.97s
283/2032 (epoch 0.557) train_loss=252.20857239 time/batch=4.57s
284/2032 (epoch 0.559) train_loss=169.09272766 time/batch=3.20s
285/2032 (epoch 0.561) train_loss=229.75588989 time/batch=4.29s
286/2032 (epoch 0.563) train_loss=572.48822021 time/batch=9.92s
287/2032 (epoch 0.565) train_loss=290.62796021 time/batch=5.38s
288/2032 (epoch 0.567) train_loss=402.66146851 time/batch=7.32s
289/2032 (epoch 0.569) train_loss=314.78454590 time/batch=5.47s
290/2032 (epoch 0.571) train_loss=403.71768188 time/batch=7.03s
291/2032 (epoch 0.573) train_loss=247.90525818 time/batch=4.70s
292/2032 (epoch 0.575) train_loss=523.68066406 time/batch=9.25s
293/2032 (epoch 0.577) train_loss=218.40428162 time/batch=4.02s
294/2032 (epoch 0.579) train_loss=274.61975098 time/batch=5.22s
295/2032 (epoch 0.581) train_loss=333.79217529 time/batch=6.34s
296/2032 (epoch 0.583) train_loss=172.41470337 time/batch=3.39s
297/2032 (epoch 0.585) train_loss=548.04083252 time/batch=9.54s
298/2032 (epoch 0.587) train_loss=402.89685059 time/batch=7.40s
299/2032 (epoch 0.588) train_loss=289.61907959 time/batch=5.53s
300/2032 (epoch 0.590) train_loss=197.14749146 time/batch=3.81s
301/2032 (epoch 0.592) train_loss=249.44017029 time/batch=4.75s
302/2032 (epoch 0.594) train_loss=401.04437256 time/batch=7.46s
303/2032 (epoch 0.596) train_loss=314.07345581 time/batch=5.60s
304/2032 (epoch 0.598) train_loss=393.63076782 time/batch=6.90s
305/2032 (epoch 0.600) train_loss=225.11734009 time/batch=4.18s
306/2032 (epoch 0.602) train_loss=643.22564697 time/batch=11.03s
307/2032 (epoch 0.604) train_loss=248.04354858 time/batch=4.64s
308/2032 (epoch 0.606) train_loss=249.48834229 time/batch=4.80s
309/2032 (epoch 0.608) train_loss=180.83589172 time/batch=3.50s
310/2032 (epoch 0.610) train_loss=417.71865845 time/batch=7.69s
311/2032 (epoch 0.612) train_loss=597.03509521 time/batch=9.82s
312/2032 (epoch 0.614) train_loss=207.98966980 time/batch=3.93s
313/2032 (epoch 0.616) train_loss=471.34729004 time/batch=8.40s
314/2032 (epoch 0.618) train_loss=162.54026794 time/batch=3.34s
315/2032 (epoch 0.620) train_loss=197.31985474 time/batch=3.97s
316/2032 (epoch 0.622) train_loss=326.66622925 time/batch=5.96s
317/2032 (epoch 0.624) train_loss=372.44494629 time/batch=6.74s
318/2032 (epoch 0.626) train_loss=343.27462769 time/batch=6.32s
319/2032 (epoch 0.628) train_loss=192.36354065 time/batch=3.62s
320/2032 (epoch 0.630) train_loss=169.49244690 time/batch=3.36s
321/2032 (epoch 0.632) train_loss=270.99636841 time/batch=5.06s
322/2032 (epoch 0.634) train_loss=304.02447510 time/batch=5.65s
323/2032 (epoch 0.636) train_loss=566.40063477 time/batch=9.89s
324/2032 (epoch 0.638) train_loss=421.23565674 time/batch=7.57s
325/2032 (epoch 0.640) train_loss=603.97448730 time/batch=10.77s
326/2032 (epoch 0.642) train_loss=384.05221558 time/batch=6.85s
327/2032 (epoch 0.644) train_loss=378.49557495 time/batch=6.74s
328/2032 (epoch 0.646) train_loss=480.56127930 time/batch=8.64s
329/2032 (epoch 0.648) train_loss=313.30224609 time/batch=5.69s
330/2032 (epoch 0.649) train_loss=501.18209839 time/batch=9.15s
331/2032 (epoch 0.651) train_loss=530.51422119 time/batch=9.46s
332/2032 (epoch 0.653) train_loss=385.55612183 time/batch=7.04s
333/2032 (epoch 0.655) train_loss=384.63943481 time/batch=7.49s
334/2032 (epoch 0.657) train_loss=241.74317932 time/batch=4.61s
335/2032 (epoch 0.659) train_loss=295.61804199 time/batch=5.52s
336/2032 (epoch 0.661) train_loss=421.26766968 time/batch=7.86s
337/2032 (epoch 0.663) train_loss=566.75024414 time/batch=11.23s
338/2032 (epoch 0.665) train_loss=175.43473816 time/batch=3.58s
339/2032 (epoch 0.667) train_loss=290.42126465 time/batch=5.88s
340/2032 (epoch 0.669) train_loss=300.73541260 time/batch=5.90s
341/2032 (epoch 0.671) train_loss=419.82965088 time/batch=9.05s
342/2032 (epoch 0.673) train_loss=510.52288818 time/batch=10.28s
343/2032 (epoch 0.675) train_loss=173.83119202 time/batch=3.46s
344/2032 (epoch 0.677) train_loss=439.79623413 time/batch=8.54s
345/2032 (epoch 0.679) train_loss=430.15805054 time/batch=9.17s
346/2032 (epoch 0.681) train_loss=480.18658447 time/batch=8.71s
347/2032 (epoch 0.683) train_loss=336.84692383 time/batch=6.80s
348/2032 (epoch 0.685) train_loss=268.96884155 time/batch=5.11s
349/2032 (epoch 0.687) train_loss=458.40380859 time/batch=10.04s
350/2032 (epoch 0.689) train_loss=295.43701172 time/batch=5.71s
351/2032 (epoch 0.691) train_loss=202.92634583 time/batch=3.94s
352/2032 (epoch 0.693) train_loss=219.69439697 time/batch=4.28s
353/2032 (epoch 0.695) train_loss=440.96554565 time/batch=7.93s
354/2032 (epoch 0.697) train_loss=423.54449463 time/batch=7.68s
355/2032 (epoch 0.699) train_loss=272.66174316 time/batch=5.08s
356/2032 (epoch 0.701) train_loss=213.43518066 time/batch=4.27s
357/2032 (epoch 0.703) train_loss=477.53396606 time/batch=8.65s
358/2032 (epoch 0.705) train_loss=311.41412354 time/batch=5.83s
359/2032 (epoch 0.707) train_loss=427.47705078 time/batch=7.89s
360/2032 (epoch 0.709) train_loss=274.15780640 time/batch=5.35s
361/2032 (epoch 0.710) train_loss=268.22973633 time/batch=5.20s
362/2032 (epoch 0.712) train_loss=234.49771118 time/batch=4.55s
363/2032 (epoch 0.714) train_loss=539.85333252 time/batch=10.07s
364/2032 (epoch 0.716) train_loss=362.77078247 time/batch=7.43s
365/2032 (epoch 0.718) train_loss=199.88455200 time/batch=4.08s
366/2032 (epoch 0.720) train_loss=177.91085815 time/batch=4.22s
367/2032 (epoch 0.722) train_loss=336.83505249 time/batch=6.99s
368/2032 (epoch 0.724) train_loss=539.75933838 time/batch=10.73s
369/2032 (epoch 0.726) train_loss=471.27377319 time/batch=10.05s
370/2032 (epoch 0.728) train_loss=319.99566650 time/batch=6.65s
371/2032 (epoch 0.730) train_loss=414.02316284 time/batch=8.39s
372/2032 (epoch 0.732) train_loss=328.61346436 time/batch=6.18s
373/2032 (epoch 0.734) train_loss=479.83248901 time/batch=9.50s
374/2032 (epoch 0.736) train_loss=236.53213501 time/batch=4.60s
375/2032 (epoch 0.738) train_loss=306.15264893 time/batch=5.87s
376/2032 (epoch 0.740) train_loss=238.72047424 time/batch=4.58s
377/2032 (epoch 0.742) train_loss=368.99002075 time/batch=7.05s
378/2032 (epoch 0.744) train_loss=169.27464294 time/batch=3.51s
379/2032 (epoch 0.746) train_loss=360.77517700 time/batch=6.87s
380/2032 (epoch 0.748) train_loss=206.34323120 time/batch=4.13s
381/2032 (epoch 0.750) train_loss=337.74139404 time/batch=6.47s
382/2032 (epoch 0.752) train_loss=281.52896118 time/batch=5.35s
383/2032 (epoch 0.754) train_loss=363.67507935 time/batch=6.85s
384/2032 (epoch 0.756) train_loss=282.15930176 time/batch=5.38s
385/2032 (epoch 0.758) train_loss=260.21017456 time/batch=5.12s
386/2032 (epoch 0.760) train_loss=426.91824341 time/batch=7.67s
387/2032 (epoch 0.762) train_loss=248.20553589 time/batch=4.92s
388/2032 (epoch 0.764) train_loss=337.09796143 time/batch=6.41s
389/2032 (epoch 0.766) train_loss=196.79962158 time/batch=4.13s
