vocabulary size: 166
n tunes: 17117
n train tunes: 16253.0
n validation tunes: 864.0
36/2031 (epoch 0.071) train_loss=591.84411621 time/batch=4.82s
37/2031 (epoch 0.073) train_loss=634.13482666 time/batch=5.08s
38/2031 (epoch 0.075) train_loss=955.14770508 time/batch=8.59s
39/2031 (epoch 0.077) train_loss=640.73236084 time/batch=5.05s
40/2031 (epoch 0.079) train_loss=418.15200806 time/batch=3.33s
41/2031 (epoch 0.081) train_loss=314.03854370 time/batch=2.51s
42/2031 (epoch 0.083) train_loss=779.74053955 time/batch=6.61s
43/2031 (epoch 0.085) train_loss=740.67956543 time/batch=6.11s
44/2031 (epoch 0.087) train_loss=548.86828613 time/batch=4.54s
45/2031 (epoch 0.089) train_loss=655.48333740 time/batch=5.37s
46/2031 (epoch 0.091) train_loss=535.29150391 time/batch=4.35s
47/2031 (epoch 0.093) train_loss=956.79217529 time/batch=8.87s
48/2031 (epoch 0.095) train_loss=397.22390747 time/batch=3.31s
49/2031 (epoch 0.096) train_loss=644.49609375 time/batch=5.18s
50/2031 (epoch 0.098) train_loss=844.19641113 time/batch=7.23s
51/2031 (epoch 0.100) train_loss=400.42312622 time/batch=3.35s
52/2031 (epoch 0.102) train_loss=687.34692383 time/batch=6.02s
53/2031 (epoch 0.104) train_loss=243.59458923 time/batch=2.06s
54/2031 (epoch 0.106) train_loss=788.27685547 time/batch=7.13s
55/2031 (epoch 0.108) train_loss=491.23703003 time/batch=19.38s
56/2031 (epoch 0.110) train_loss=424.60617065 time/batch=3.35s
57/2031 (epoch 0.112) train_loss=513.72607422 time/batch=4.21s
58/2031 (epoch 0.114) train_loss=628.34973145 time/batch=5.13s
59/2031 (epoch 0.116) train_loss=299.76275635 time/batch=2.48s
60/2031 (epoch 0.118) train_loss=731.77587891 time/batch=6.31s
61/2031 (epoch 0.120) train_loss=206.32490540 time/batch=1.69s
62/2031 (epoch 0.122) train_loss=390.06527710 time/batch=3.30s
63/2031 (epoch 0.124) train_loss=651.28387451 time/batch=5.62s
64/2031 (epoch 0.126) train_loss=731.36737061 time/batch=6.37s
65/2031 (epoch 0.128) train_loss=609.74530029 time/batch=5.33s
66/2031 (epoch 0.130) train_loss=191.18594360 time/batch=1.61s
67/2031 (epoch 0.132) train_loss=726.22161865 time/batch=6.14s
68/2031 (epoch 0.134) train_loss=663.59735107 time/batch=5.81s
69/2031 (epoch 0.136) train_loss=357.53833008 time/batch=53.21s
70/2031 (epoch 0.138) train_loss=291.17419434 time/batch=2.49s
71/2031 (epoch 0.140) train_loss=523.55023193 time/batch=4.30s
72/2031 (epoch 0.142) train_loss=427.96606445 time/batch=3.57s
73/2031 (epoch 0.144) train_loss=630.07550049 time/batch=54.03s
74/2031 (epoch 0.146) train_loss=631.29248047 time/batch=5.14s
75/2031 (epoch 0.148) train_loss=861.63085938 time/batch=7.10s
76/2031 (epoch 0.150) train_loss=501.57879639 time/batch=4.07s
77/2031 (epoch 0.152) train_loss=669.22491455 time/batch=5.59s
78/2031 (epoch 0.154) train_loss=422.75704956 time/batch=3.57s
79/2031 (epoch 0.156) train_loss=761.13989258 time/batch=6.73s
80/2031 (epoch 0.158) train_loss=336.21762085 time/batch=2.86s
81/2031 (epoch 0.159) train_loss=276.43710327 time/batch=2.34s
82/2031 (epoch 0.161) train_loss=293.47479248 time/batch=2.51s
83/2031 (epoch 0.163) train_loss=446.38281250 time/batch=3.93s
84/2031 (epoch 0.165) train_loss=551.55902100 time/batch=4.51s
85/2031 (epoch 0.167) train_loss=393.79919434 time/batch=3.32s
86/2031 (epoch 0.169) train_loss=531.73992920 time/batch=4.61s
87/2031 (epoch 0.171) train_loss=164.08232117 time/batch=1.43s
88/2031 (epoch 0.173) train_loss=335.32443237 time/batch=2.98s
89/2031 (epoch 0.175) train_loss=329.09265137 time/batch=2.86s
90/2031 (epoch 0.177) train_loss=535.06304932 time/batch=4.64s
91/2031 (epoch 0.179) train_loss=560.68157959 time/batch=4.70s
92/2031 (epoch 0.181) train_loss=223.00431824 time/batch=1.95s
93/2031 (epoch 0.183) train_loss=251.11520386 time/batch=2.18s
94/2031 (epoch 0.185) train_loss=263.76940918 time/batch=2.25s
95/2031 (epoch 0.187) train_loss=509.71002197 time/batch=4.14s
96/2031 (epoch 0.189) train_loss=622.82586670 time/batch=5.16s
97/2031 (epoch 0.191) train_loss=282.99020386 time/batch=2.36s
98/2031 (epoch 0.193) train_loss=694.34997559 time/batch=6.09s
99/2031 (epoch 0.195) train_loss=256.80758667 time/batch=2.13s
100/2031 (epoch 0.197) train_loss=349.80987549 time/batch=3.02s
101/2031 (epoch 0.199) train_loss=529.92309570 time/batch=4.47s
102/2031 (epoch 0.201) train_loss=614.58197021 time/batch=5.21s
103/2031 (epoch 0.203) train_loss=677.08477783 time/batch=5.73s
104/2031 (epoch 0.205) train_loss=552.39135742 time/batch=4.71s
105/2031 (epoch 0.207) train_loss=229.51300049 time/batch=2.01s
106/2031 (epoch 0.209) train_loss=489.29864502 time/batch=4.12s
107/2031 (epoch 0.211) train_loss=167.65751648 time/batch=1.46s
108/2031 (epoch 0.213) train_loss=485.68252563 time/batch=4.07s
109/2031 (epoch 0.215) train_loss=189.42684937 time/batch=1.74s
110/2031 (epoch 0.217) train_loss=309.57351685 time/batch=2.66s
111/2031 (epoch 0.219) train_loss=659.31829834 time/batch=5.98s
112/2031 (epoch 0.221) train_loss=301.93554688 time/batch=2.57s
113/2031 (epoch 0.222) train_loss=262.13592529 time/batch=2.30s
114/2031 (epoch 0.224) train_loss=643.12213135 time/batch=5.70s
115/2031 (epoch 0.226) train_loss=372.64251709 time/batch=3.14s
116/2031 (epoch 0.228) train_loss=448.61138916 time/batch=3.73s
117/2031 (epoch 0.230) train_loss=537.19329834 time/batch=21.39s
118/2031 (epoch 0.232) train_loss=177.76318359 time/batch=1.61s
119/2031 (epoch 0.234) train_loss=521.73968506 time/batch=4.34s
120/2031 (epoch 0.236) train_loss=600.92834473 time/batch=5.17s
121/2031 (epoch 0.238) train_loss=877.92657471 time/batch=9.23s
122/2031 (epoch 0.240) train_loss=504.18920898 time/batch=4.15s
123/2031 (epoch 0.242) train_loss=246.53828430 time/batch=2.12s
124/2031 (epoch 0.244) train_loss=674.00372314 time/batch=6.35s
125/2031 (epoch 0.246) train_loss=472.18457031 time/batch=4.03s
126/2031 (epoch 0.248) train_loss=495.71731567 time/batch=4.07s
127/2031 (epoch 0.250) train_loss=290.20162964 time/batch=2.46s
128/2031 (epoch 0.252) train_loss=286.22958374 time/batch=2.38s
129/2031 (epoch 0.254) train_loss=199.14794922 time/batch=1.70s
130/2031 (epoch 0.256) train_loss=433.74386597 time/batch=3.59s
131/2031 (epoch 0.258) train_loss=247.14060974 time/batch=2.17s
132/2031 (epoch 0.260) train_loss=474.57312012 time/batch=4.05s
133/2031 (epoch 0.262) train_loss=237.37727356 time/batch=2.01s
134/2031 (epoch 0.264) train_loss=682.27008057 time/batch=6.38s
135/2031 (epoch 0.266) train_loss=383.29263306 time/batch=3.28s
136/2031 (epoch 0.268) train_loss=281.57431030 time/batch=2.49s
137/2031 (epoch 0.270) train_loss=287.55258179 time/batch=2.51s
138/2031 (epoch 0.272) train_loss=393.30136108 time/batch=3.48s
139/2031 (epoch 0.274) train_loss=485.63739014 time/batch=4.11s
140/2031 (epoch 0.276) train_loss=617.99499512 time/batch=5.41s
141/2031 (epoch 0.278) train_loss=332.74969482 time/batch=2.93s
142/2031 (epoch 0.280) train_loss=485.19558716 time/batch=4.15s
143/2031 (epoch 0.282) train_loss=263.88113403 time/batch=2.27s
144/2031 (epoch 0.284) train_loss=391.57736206 time/batch=3.31s
145/2031 (epoch 0.285) train_loss=640.33062744 time/batch=5.37s
146/2031 (epoch 0.287) train_loss=336.80688477 time/batch=2.81s
147/2031 (epoch 0.289) train_loss=566.95825195 time/batch=4.79s
148/2031 (epoch 0.291) train_loss=479.48355103 time/batch=4.05s
149/2031 (epoch 0.293) train_loss=303.40463257 time/batch=2.53s
150/2031 (epoch 0.295) train_loss=329.74594116 time/batch=2.83s
151/2031 (epoch 0.297) train_loss=145.72349548 time/batch=1.37s
152/2031 (epoch 0.299) train_loss=379.36532593 time/batch=3.21s
153/2031 (epoch 0.301) train_loss=442.12295532 time/batch=3.71s
154/2031 (epoch 0.303) train_loss=558.01428223 time/batch=4.74s
155/2031 (epoch 0.305) train_loss=453.40655518 time/batch=3.95s
156/2031 (epoch 0.307) train_loss=602.99176025 time/batch=5.25s
157/2031 (epoch 0.309) train_loss=407.76611328 time/batch=3.56s
158/2031 (epoch 0.311) train_loss=287.23651123 time/batch=2.48s
159/2031 (epoch 0.313) train_loss=581.96063232 time/batch=4.81s
160/2031 (epoch 0.315) train_loss=901.82434082 time/batch=7.13s
161/2031 (epoch 0.317) train_loss=462.36978149 time/batch=3.76s
162/2031 (epoch 0.319) train_loss=201.89573669 time/batch=1.65s
163/2031 (epoch 0.321) train_loss=249.82608032 time/batch=2.18s
164/2031 (epoch 0.323) train_loss=508.74859619 time/batch=3.89s
165/2031 (epoch 0.325) train_loss=223.49313354 time/batch=1.96s
166/2031 (epoch 0.327) train_loss=454.48568726 time/batch=3.83s
167/2031 (epoch 0.329) train_loss=465.76037598 time/batch=4.05s
168/2031 (epoch 0.331) train_loss=651.47436523 time/batch=6.33s
169/2031 (epoch 0.333) train_loss=297.52093506 time/batch=2.51s
170/2031 (epoch 0.335) train_loss=619.88806152 time/batch=5.08s
171/2031 (epoch 0.337) train_loss=417.17727661 time/batch=3.47s
172/2031 (epoch 0.339) train_loss=386.32678223 time/batch=3.23s
173/2031 (epoch 0.341) train_loss=462.70529175 time/batch=3.90s
174/2031 (epoch 0.343) train_loss=486.70223999 time/batch=4.19s
175/2031 (epoch 0.345) train_loss=231.36146545 time/batch=2.02s
176/2031 (epoch 0.347) train_loss=312.10153198 time/batch=2.72s
177/2031 (epoch 0.348) train_loss=453.21734619 time/batch=3.81s
178/2031 (epoch 0.350) train_loss=486.41076660 time/batch=3.84s
179/2031 (epoch 0.352) train_loss=438.82571411 time/batch=3.68s
180/2031 (epoch 0.354) train_loss=238.50100708 time/batch=2.11s
181/2031 (epoch 0.356) train_loss=315.25411987 time/batch=2.69s
182/2031 (epoch 0.358) train_loss=146.91322327 time/batch=1.35s
183/2031 (epoch 0.360) train_loss=277.63800049 time/batch=2.35s
184/2031 (epoch 0.362) train_loss=247.16433716 time/batch=2.16s
185/2031 (epoch 0.364) train_loss=558.03405762 time/batch=4.85s
186/2031 (epoch 0.366) train_loss=499.77194214 time/batch=4.17s
187/2031 (epoch 0.368) train_loss=562.41302490 time/batch=4.91s
188/2031 (epoch 0.370) train_loss=334.66482544 time/batch=2.84s
189/2031 (epoch 0.372) train_loss=443.71334839 time/batch=3.73s
190/2031 (epoch 0.374) train_loss=419.93698120 time/batch=3.54s
191/2031 (epoch 0.376) train_loss=659.00384521 time/batch=6.15s
192/2031 (epoch 0.378) train_loss=198.83206177 time/batch=1.73s
193/2031 (epoch 0.380) train_loss=438.95013428 time/batch=3.66s
194/2031 (epoch 0.382) train_loss=198.58558655 time/batch=1.76s
195/2031 (epoch 0.384) train_loss=177.34213257 time/batch=1.54s
196/2031 (epoch 0.386) train_loss=477.98425293 time/batch=3.85s
197/2031 (epoch 0.388) train_loss=405.34545898 time/batch=3.15s
198/2031 (epoch 0.390) train_loss=199.35096741 time/batch=1.74s
199/2031 (epoch 0.392) train_loss=181.29695129 time/batch=1.62s
200/2031 (epoch 0.394) train_loss=378.02288818 time/batch=3.27s
201/2031 (epoch 0.396) train_loss=564.91217041 time/batch=4.83s
202/2031 (epoch 0.398) train_loss=182.21957397 time/batch=1.64s
203/2031 (epoch 0.400) train_loss=243.03640747 time/batch=2.07s
204/2031 (epoch 0.402) train_loss=170.14044189 time/batch=1.54s
205/2031 (epoch 0.404) train_loss=304.39465332 time/batch=2.58s
206/2031 (epoch 0.406) train_loss=304.67642212 time/batch=2.74s
207/2031 (epoch 0.408) train_loss=291.60253906 time/batch=2.53s
208/2031 (epoch 0.410) train_loss=158.41812134 time/batch=1.49s
209/2031 (epoch 0.411) train_loss=394.78277588 time/batch=3.32s
210/2031 (epoch 0.413) train_loss=432.19738770 time/batch=3.66s
211/2031 (epoch 0.415) train_loss=404.74926758 time/batch=3.21s
212/2031 (epoch 0.417) train_loss=474.11401367 time/batch=4.04s
213/2031 (epoch 0.419) train_loss=321.10525513 time/batch=2.74s
214/2031 (epoch 0.421) train_loss=413.12103271 time/batch=3.40s
215/2031 (epoch 0.423) train_loss=723.06921387 time/batch=6.89s
216/2031 (epoch 0.425) train_loss=394.48376465 time/batch=3.32s
217/2031 (epoch 0.427) train_loss=452.84930420 time/batch=3.82s
218/2031 (epoch 0.429) train_loss=262.05215454 time/batch=2.25s
219/2031 (epoch 0.431) train_loss=545.19097900 time/batch=4.76s
220/2031 (epoch 0.433) train_loss=223.59806824 time/batch=2.02s
221/2031 (epoch 0.435) train_loss=309.26007080 time/batch=2.58s
222/2031 (epoch 0.437) train_loss=261.15499878 time/batch=2.28s
223/2031 (epoch 0.439) train_loss=284.41796875 time/batch=2.32s
224/2031 (epoch 0.441) train_loss=259.99658203 time/batch=2.27s
225/2031 (epoch 0.443) train_loss=293.40573120 time/batch=2.51s
226/2031 (epoch 0.445) train_loss=282.52023315 time/batch=2.49s
227/2031 (epoch 0.447) train_loss=233.07566833 time/batch=2.04s
228/2031 (epoch 0.449) train_loss=184.41983032 time/batch=1.65s
229/2031 (epoch 0.451) train_loss=576.27050781 time/batch=4.53s
230/2031 (epoch 0.453) train_loss=417.35653687 time/batch=3.40s
231/2031 (epoch 0.455) train_loss=275.16680908 time/batch=2.43s
232/2031 (epoch 0.457) train_loss=149.63139343 time/batch=1.37s
233/2031 (epoch 0.459) train_loss=194.69590759 time/batch=1.79s
234/2031 (epoch 0.461) train_loss=201.60665894 time/batch=1.80s
235/2031 (epoch 0.463) train_loss=206.38986206 time/batch=1.88s
236/2031 (epoch 0.465) train_loss=416.13476562 time/batch=3.46s
237/2031 (epoch 0.467) train_loss=324.82717896 time/batch=2.74s
238/2031 (epoch 0.469) train_loss=297.17486572 time/batch=2.65s
239/2031 (epoch 0.471) train_loss=152.90034485 time/batch=1.46s
240/2031 (epoch 0.473) train_loss=344.78140259 time/batch=2.96s
241/2031 (epoch 0.474) train_loss=246.46429443 time/batch=2.20s
242/2031 (epoch 0.476) train_loss=359.30187988 time/batch=3.11s
243/2031 (epoch 0.478) train_loss=314.99237061 time/batch=2.71s
244/2031 (epoch 0.480) train_loss=451.33612061 time/batch=3.85s
245/2031 (epoch 0.482) train_loss=233.15881348 time/batch=2.01s
246/2031 (epoch 0.484) train_loss=433.42544556 time/batch=3.63s
247/2031 (epoch 0.486) train_loss=581.59082031 time/batch=5.05s
248/2031 (epoch 0.488) train_loss=281.20593262 time/batch=2.43s
249/2031 (epoch 0.490) train_loss=567.85522461 time/batch=4.81s
250/2031 (epoch 0.492) train_loss=210.61930847 time/batch=1.89s
251/2031 (epoch 0.494) train_loss=278.94689941 time/batch=2.42s
252/2031 (epoch 0.496) train_loss=377.47583008 time/batch=3.25s
253/2031 (epoch 0.498) train_loss=239.83488464 time/batch=2.10s
254/2031 (epoch 0.500) train_loss=482.19848633 time/batch=4.12s
255/2031 (epoch 0.502) train_loss=338.56375122 time/batch=2.88s
256/2031 (epoch 0.504) train_loss=166.52799988 time/batch=1.56s
257/2031 (epoch 0.506) train_loss=506.92602539 time/batch=4.35s
258/2031 (epoch 0.508) train_loss=177.10105896 time/batch=1.58s
259/2031 (epoch 0.510) train_loss=280.90707397 time/batch=2.40s
260/2031 (epoch 0.512) train_loss=418.38769531 time/batch=3.42s
261/2031 (epoch 0.514) train_loss=185.06823730 time/batch=1.65s
262/2031 (epoch 0.516) train_loss=345.69024658 time/batch=2.88s
263/2031 (epoch 0.518) train_loss=234.17736816 time/batch=2.02s
264/2031 (epoch 0.520) train_loss=369.14410400 time/batch=3.03s
265/2031 (epoch 0.522) train_loss=517.47229004 time/batch=4.22s
266/2031 (epoch 0.524) train_loss=393.18048096 time/batch=3.34s
267/2031 (epoch 0.526) train_loss=276.78713989 time/batch=2.39s
268/2031 (epoch 0.528) train_loss=207.12599182 time/batch=1.83s
269/2031 (epoch 0.530) train_loss=538.72259521 time/batch=4.56s
270/2031 (epoch 0.532) train_loss=175.52236938 time/batch=1.57s
271/2031 (epoch 0.534) train_loss=543.35327148 time/batch=4.67s
272/2031 (epoch 0.536) train_loss=198.47062683 time/batch=1.73s
273/2031 (epoch 0.538) train_loss=424.33074951 time/batch=3.52s
274/2031 (epoch 0.539) train_loss=422.65585327 time/batch=3.39s
275/2031 (epoch 0.541) train_loss=432.45742798 time/batch=3.53s
276/2031 (epoch 0.543) train_loss=186.76925659 time/batch=1.69s
277/2031 (epoch 0.545) train_loss=258.44262695 time/batch=2.17s
278/2031 (epoch 0.547) train_loss=296.94680786 time/batch=2.57s
279/2031 (epoch 0.549) train_loss=352.23147583 time/batch=2.82s
280/2031 (epoch 0.551) train_loss=314.65103149 time/batch=2.76s
281/2031 (epoch 0.553) train_loss=155.48429871 time/batch=1.47s
282/2031 (epoch 0.555) train_loss=241.46116638 time/batch=2.16s
283/2031 (epoch 0.557) train_loss=283.51275635 time/batch=2.37s
284/2031 (epoch 0.559) train_loss=497.32388306 time/batch=4.15s
285/2031 (epoch 0.561) train_loss=369.24038696 time/batch=3.02s
286/2031 (epoch 0.563) train_loss=377.53112793 time/batch=3.10s
287/2031 (epoch 0.565) train_loss=377.76730347 time/batch=3.16s
288/2031 (epoch 0.567) train_loss=251.14791870 time/batch=2.13s
289/2031 (epoch 0.569) train_loss=348.91986084 time/batch=3.07s
290/2031 (epoch 0.571) train_loss=399.67044067 time/batch=3.09s
291/2031 (epoch 0.573) train_loss=450.35467529 time/batch=3.73s
292/2031 (epoch 0.575) train_loss=290.45385742 time/batch=2.51s
293/2031 (epoch 0.577) train_loss=442.67773438 time/batch=3.75s
294/2031 (epoch 0.579) train_loss=321.04757690 time/batch=2.81s
295/2031 (epoch 0.581) train_loss=417.85098267 time/batch=3.57s
296/2031 (epoch 0.583) train_loss=452.44216919 time/batch=3.80s
297/2031 (epoch 0.585) train_loss=360.85083008 time/batch=3.15s
298/2031 (epoch 0.587) train_loss=353.67868042 time/batch=3.17s
299/2031 (epoch 0.589) train_loss=411.81301880 time/batch=3.51s
300/2031 (epoch 0.591) train_loss=368.80010986 time/batch=3.10s
301/2031 (epoch 0.593) train_loss=536.69757080 time/batch=4.58s
302/2031 (epoch 0.595) train_loss=220.76605225 time/batch=1.93s
303/2031 (epoch 0.597) train_loss=274.07879639 time/batch=2.38s
304/2031 (epoch 0.599) train_loss=366.52719116 time/batch=3.08s
305/2031 (epoch 0.601) train_loss=459.02511597 time/batch=3.95s
306/2031 (epoch 0.602) train_loss=168.07763672 time/batch=1.55s
307/2031 (epoch 0.604) train_loss=265.32632446 time/batch=2.35s
308/2031 (epoch 0.606) train_loss=281.27841187 time/batch=2.51s
309/2031 (epoch 0.608) train_loss=418.71990967 time/batch=3.69s
310/2031 (epoch 0.610) train_loss=357.19128418 time/batch=3.09s
311/2031 (epoch 0.612) train_loss=450.56396484 time/batch=3.85s
312/2031 (epoch 0.614) train_loss=161.89859009 time/batch=1.51s
313/2031 (epoch 0.616) train_loss=389.33929443 time/batch=3.39s
314/2031 (epoch 0.618) train_loss=400.23965454 time/batch=3.23s
315/2031 (epoch 0.620) train_loss=423.35107422 time/batch=3.61s
316/2031 (epoch 0.622) train_loss=513.76696777 time/batch=4.65s
317/2031 (epoch 0.624) train_loss=243.66333008 time/batch=2.19s
318/2031 (epoch 0.626) train_loss=409.71313477 time/batch=3.52s
319/2031 (epoch 0.628) train_loss=471.24517822 time/batch=3.96s
320/2031 (epoch 0.630) train_loss=286.72677612 time/batch=2.41s
321/2031 (epoch 0.632) train_loss=586.23437500 time/batch=21.01s
322/2031 (epoch 0.634) train_loss=200.29289246 time/batch=1.82s
323/2031 (epoch 0.636) train_loss=387.95501709 time/batch=3.32s
324/2031 (epoch 0.638) train_loss=226.36210632 time/batch=1.94s
325/2031 (epoch 0.640) train_loss=243.03939819 time/batch=2.11s
326/2031 (epoch 0.642) train_loss=194.76864624 time/batch=1.83s
327/2031 (epoch 0.644) train_loss=311.42721558 time/batch=2.60s
328/2031 (epoch 0.646) train_loss=431.86004639 time/batch=3.62s
329/2031 (epoch 0.648) train_loss=554.06304932 time/batch=4.59s
330/2031 (epoch 0.650) train_loss=278.68533325 time/batch=2.51s
331/2031 (epoch 0.652) train_loss=246.87002563 time/batch=2.14s
332/2031 (epoch 0.654) train_loss=362.22262573 time/batch=3.10s
333/2031 (epoch 0.656) train_loss=509.78857422 time/batch=4.39s
334/2031 (epoch 0.658) train_loss=239.93420410 time/batch=2.16s
335/2031 (epoch 0.660) train_loss=207.88706970 time/batch=1.89s
336/2031 (epoch 0.662) train_loss=486.03451538 time/batch=4.24s
337/2031 (epoch 0.664) train_loss=436.38446045 time/batch=3.65s
338/2031 (epoch 0.665) train_loss=456.02795410 time/batch=3.83s
339/2031 (epoch 0.667) train_loss=310.54559326 time/batch=2.67s
340/2031 (epoch 0.669) train_loss=424.62341309 time/batch=3.55s
341/2031 (epoch 0.671) train_loss=387.74249268 time/batch=3.22s
342/2031 (epoch 0.673) train_loss=292.03884888 time/batch=2.54s
343/2031 (epoch 0.675) train_loss=462.57418823 time/batch=3.87s
344/2031 (epoch 0.677) train_loss=301.46362305 time/batch=2.48s
345/2031 (epoch 0.679) train_loss=474.54379272 time/batch=4.09s
346/2031 (epoch 0.681) train_loss=242.05932617 time/batch=2.08s
347/2031 (epoch 0.683) train_loss=198.89505005 time/batch=1.79s
348/2031 (epoch 0.685) train_loss=482.66293335 time/batch=4.07s
349/2031 (epoch 0.687) train_loss=271.29864502 time/batch=2.32s
350/2031 (epoch 0.689) train_loss=199.41264343 time/batch=1.83s
351/2031 (epoch 0.691) train_loss=436.52716064 time/batch=3.59s
352/2031 (epoch 0.693) train_loss=166.25935364 time/batch=1.51s
353/2031 (epoch 0.695) train_loss=333.60797119 time/batch=2.91s
354/2031 (epoch 0.697) train_loss=188.25421143 time/batch=1.71s
355/2031 (epoch 0.699) train_loss=310.98880005 time/batch=2.57s
356/2031 (epoch 0.701) train_loss=568.94177246 time/batch=5.01s
357/2031 (epoch 0.703) train_loss=257.21484375 time/batch=2.21s
358/2031 (epoch 0.705) train_loss=329.38412476 time/batch=2.92s
359/2031 (epoch 0.707) train_loss=245.35267639 time/batch=2.19s
360/2031 (epoch 0.709) train_loss=226.48904419 time/batch=2.04s
361/2031 (epoch 0.711) train_loss=347.01803589 time/batch=2.89s
362/2031 (epoch 0.713) train_loss=324.02554321 time/batch=2.85s
363/2031 (epoch 0.715) train_loss=215.85443115 time/batch=1.99s
364/2031 (epoch 0.717) train_loss=301.45773315 time/batch=2.62s
365/2031 (epoch 0.719) train_loss=189.14378357 time/batch=1.74s
366/2031 (epoch 0.721) train_loss=251.44348145 time/batch=2.26s
367/2031 (epoch 0.723) train_loss=327.52389526 time/batch=2.93s
368/2031 (epoch 0.725) train_loss=260.53802490 time/batch=2.32s
369/2031 (epoch 0.727) train_loss=216.30105591 time/batch=1.91s
370/2031 (epoch 0.728) train_loss=542.37207031 time/batch=4.46s
371/2031 (epoch 0.730) train_loss=397.73535156 time/batch=3.22s
372/2031 (epoch 0.732) train_loss=157.79150391 time/batch=1.47s
373/2031 (epoch 0.734) train_loss=211.04142761 time/batch=1.87s
374/2031 (epoch 0.736) train_loss=277.58697510 time/batch=2.41s
375/2031 (epoch 0.738) train_loss=323.19949341 time/batch=2.82s
376/2031 (epoch 0.740) train_loss=350.09460449 time/batch=3.01s
377/2031 (epoch 0.742) train_loss=263.59582520 time/batch=2.31s
378/2031 (epoch 0.744) train_loss=361.84930420 time/batch=2.94s
379/2031 (epoch 0.746) train_loss=310.29544067 time/batch=2.73s
380/2031 (epoch 0.748) train_loss=343.52691650 time/batch=2.97s
381/2031 (epoch 0.750) train_loss=265.99227905 time/batch=2.30s
382/2031 (epoch 0.752) train_loss=286.88659668 time/batch=2.51s
383/2031 (epoch 0.754) train_loss=231.38027954 time/batch=2.08s
384/2031 (epoch 0.756) train_loss=306.58255005 time/batch=2.62s
385/2031 (epoch 0.758) train_loss=348.28381348 time/batch=2.93s
386/2031 (epoch 0.760) train_loss=160.49188232 time/batch=1.48s
387/2031 (epoch 0.762) train_loss=405.47506714 time/batch=3.36s
388/2031 (epoch 0.764) train_loss=289.42095947 time/batch=2.45s
389/2031 (epoch 0.766) train_loss=258.84368896 time/batch=2.17s
