vocabulary size: 171
n tunes: 10000
n train tunes: 9488.0
n validation tunes: 512.0
29/1186 (epoch 0.098) train_loss=790.76635742 time/batch=5.67s
30/1186 (epoch 0.101) train_loss=941.35156250 time/batch=6.82s
31/1186 (epoch 0.105) train_loss=324.40438843 time/batch=2.44s
32/1186 (epoch 0.108) train_loss=461.73132324 time/batch=3.30s
33/1186 (epoch 0.111) train_loss=770.60253906 time/batch=5.53s
34/1186 (epoch 0.115) train_loss=473.00018311 time/batch=3.42s
35/1186 (epoch 0.118) train_loss=595.00067139 time/batch=4.26s
36/1186 (epoch 0.121) train_loss=559.17138672 time/batch=4.03s
37/1186 (epoch 0.125) train_loss=316.50076294 time/batch=2.42s
38/1186 (epoch 0.128) train_loss=472.15380859 time/batch=3.48s
39/1186 (epoch 0.132) train_loss=331.81585693 time/batch=2.53s
40/1186 (epoch 0.135) train_loss=425.21237183 time/batch=3.14s
41/1186 (epoch 0.138) train_loss=845.92797852 time/batch=5.92s
42/1186 (epoch 0.142) train_loss=392.20877075 time/batch=2.85s
43/1186 (epoch 0.145) train_loss=744.52215576 time/batch=5.30s
44/1186 (epoch 0.148) train_loss=260.44674683 time/batch=1.92s
45/1186 (epoch 0.152) train_loss=427.44018555 time/batch=3.13s
46/1186 (epoch 0.155) train_loss=630.34509277 time/batch=4.61s
47/1186 (epoch 0.159) train_loss=609.66937256 time/batch=4.41s
48/1186 (epoch 0.162) train_loss=555.96063232 time/batch=4.04s
49/1186 (epoch 0.165) train_loss=586.17297363 time/batch=4.31s
50/1186 (epoch 0.169) train_loss=668.65039062 time/batch=4.73s
51/1186 (epoch 0.172) train_loss=512.23297119 time/batch=3.64s
52/1186 (epoch 0.175) train_loss=225.88456726 time/batch=1.77s
53/1186 (epoch 0.179) train_loss=770.44732666 time/batch=5.50s
54/1186 (epoch 0.182) train_loss=248.93734741 time/batch=1.86s
55/1186 (epoch 0.185) train_loss=198.21772766 time/batch=1.58s
56/1186 (epoch 0.189) train_loss=598.87579346 time/batch=4.37s
57/1186 (epoch 0.192) train_loss=216.35223389 time/batch=1.66s
58/1186 (epoch 0.196) train_loss=504.02810669 time/batch=3.68s
59/1186 (epoch 0.199) train_loss=180.53173828 time/batch=1.42s
60/1186 (epoch 0.202) train_loss=662.33093262 time/batch=4.74s
61/1186 (epoch 0.206) train_loss=429.09448242 time/batch=3.10s
62/1186 (epoch 0.209) train_loss=485.98458862 time/batch=3.63s
63/1186 (epoch 0.212) train_loss=246.76722717 time/batch=1.86s
64/1186 (epoch 0.216) train_loss=552.10070801 time/batch=3.95s
65/1186 (epoch 0.219) train_loss=489.14562988 time/batch=3.61s
66/1186 (epoch 0.223) train_loss=319.93447876 time/batch=2.40s
67/1186 (epoch 0.226) train_loss=571.37823486 time/batch=4.16s
68/1186 (epoch 0.229) train_loss=692.29620361 time/batch=4.94s
69/1186 (epoch 0.233) train_loss=419.16333008 time/batch=3.24s
70/1186 (epoch 0.236) train_loss=516.48114014 time/batch=3.75s
71/1186 (epoch 0.239) train_loss=452.03210449 time/batch=3.42s
72/1186 (epoch 0.243) train_loss=298.21472168 time/batch=2.25s
73/1186 (epoch 0.246) train_loss=370.31045532 time/batch=2.80s
74/1186 (epoch 0.250) train_loss=718.59521484 time/batch=5.21s
75/1186 (epoch 0.253) train_loss=336.63955688 time/batch=2.59s
76/1186 (epoch 0.256) train_loss=716.96746826 time/batch=5.27s
77/1186 (epoch 0.260) train_loss=536.89038086 time/batch=3.88s
78/1186 (epoch 0.263) train_loss=432.89663696 time/batch=3.18s
79/1186 (epoch 0.266) train_loss=547.27392578 time/batch=4.11s
80/1186 (epoch 0.270) train_loss=296.56506348 time/batch=2.38s
81/1186 (epoch 0.273) train_loss=245.49249268 time/batch=1.94s
82/1186 (epoch 0.277) train_loss=426.49533081 time/batch=3.14s
83/1186 (epoch 0.280) train_loss=516.79986572 time/batch=3.80s
84/1186 (epoch 0.283) train_loss=569.62744141 time/batch=4.10s
85/1186 (epoch 0.287) train_loss=704.78405762 time/batch=5.01s
86/1186 (epoch 0.290) train_loss=612.63964844 time/batch=4.48s
87/1186 (epoch 0.293) train_loss=687.41253662 time/batch=4.93s
88/1186 (epoch 0.297) train_loss=491.08807373 time/batch=3.66s
89/1186 (epoch 0.300) train_loss=562.03845215 time/batch=4.07s
90/1186 (epoch 0.304) train_loss=523.46545410 time/batch=3.87s
91/1186 (epoch 0.307) train_loss=340.58489990 time/batch=2.69s
92/1186 (epoch 0.310) train_loss=565.45922852 time/batch=4.06s
93/1186 (epoch 0.314) train_loss=523.39086914 time/batch=3.83s
94/1186 (epoch 0.317) train_loss=204.07974243 time/batch=1.59s
95/1186 (epoch 0.320) train_loss=183.66577148 time/batch=1.51s
96/1186 (epoch 0.324) train_loss=194.33415222 time/batch=1.64s
97/1186 (epoch 0.327) train_loss=634.77270508 time/batch=4.53s
98/1186 (epoch 0.331) train_loss=278.61691284 time/batch=2.09s
99/1186 (epoch 0.334) train_loss=907.52093506 time/batch=6.55s
100/1186 (epoch 0.337) train_loss=728.26257324 time/batch=5.38s
101/1186 (epoch 0.341) train_loss=403.32089233 time/batch=3.01s
102/1186 (epoch 0.344) train_loss=692.94543457 time/batch=4.90s
103/1186 (epoch 0.347) train_loss=820.53857422 time/batch=6.03s
104/1186 (epoch 0.351) train_loss=453.35406494 time/batch=3.37s
105/1186 (epoch 0.354) train_loss=492.31097412 time/batch=3.69s
106/1186 (epoch 0.358) train_loss=156.78416443 time/batch=1.31s
107/1186 (epoch 0.361) train_loss=550.32757568 time/batch=4.15s
108/1186 (epoch 0.364) train_loss=814.90454102 time/batch=6.66s
109/1186 (epoch 0.368) train_loss=367.65005493 time/batch=2.74s
110/1186 (epoch 0.371) train_loss=699.08715820 time/batch=5.02s
111/1186 (epoch 0.374) train_loss=472.35754395 time/batch=3.58s
112/1186 (epoch 0.378) train_loss=591.73779297 time/batch=4.54s
113/1186 (epoch 0.381) train_loss=430.46032715 time/batch=6.75s
114/1186 (epoch 0.384) train_loss=660.58239746 time/batch=11.13s
115/1186 (epoch 0.388) train_loss=453.83581543 time/batch=7.94s
116/1186 (epoch 0.391) train_loss=387.48617554 time/batch=6.68s
117/1186 (epoch 0.395) train_loss=760.16143799 time/batch=12.55s
118/1186 (epoch 0.398) train_loss=349.15640259 time/batch=6.05s
119/1186 (epoch 0.401) train_loss=303.76568604 time/batch=5.46s
120/1186 (epoch 0.405) train_loss=163.45297241 time/batch=3.02s
121/1186 (epoch 0.408) train_loss=210.12626648 time/batch=3.97s
122/1186 (epoch 0.411) train_loss=421.07949829 time/batch=7.42s
123/1186 (epoch 0.415) train_loss=279.63369751 time/batch=4.99s
124/1186 (epoch 0.418) train_loss=409.39321899 time/batch=7.26s
125/1186 (epoch 0.422) train_loss=533.52276611 time/batch=8.86s
126/1186 (epoch 0.425) train_loss=257.74261475 time/batch=4.61s
127/1186 (epoch 0.428) train_loss=606.05432129 time/batch=10.27s
128/1186 (epoch 0.432) train_loss=269.22366333 time/batch=4.78s
129/1186 (epoch 0.435) train_loss=614.00421143 time/batch=10.23s
130/1186 (epoch 0.438) train_loss=368.97860718 time/batch=6.40s
131/1186 (epoch 0.442) train_loss=230.63986206 time/batch=4.18s
132/1186 (epoch 0.445) train_loss=314.94262695 time/batch=5.51s
133/1186 (epoch 0.449) train_loss=342.54556274 time/batch=6.07s
134/1186 (epoch 0.452) train_loss=718.63726807 time/batch=12.07s
135/1186 (epoch 0.455) train_loss=696.04974365 time/batch=11.61s
136/1186 (epoch 0.459) train_loss=565.70892334 time/batch=9.49s
137/1186 (epoch 0.462) train_loss=206.23805237 time/batch=3.81s
138/1186 (epoch 0.465) train_loss=531.39184570 time/batch=8.64s
139/1186 (epoch 0.469) train_loss=314.74652100 time/batch=5.52s
140/1186 (epoch 0.472) train_loss=541.86358643 time/batch=9.09s
141/1186 (epoch 0.476) train_loss=374.42401123 time/batch=6.43s
142/1186 (epoch 0.479) train_loss=369.04083252 time/batch=6.31s
143/1186 (epoch 0.482) train_loss=173.71914673 time/batch=3.23s
144/1186 (epoch 0.486) train_loss=524.16601562 time/batch=8.86s
145/1186 (epoch 0.489) train_loss=409.84216309 time/batch=6.87s
146/1186 (epoch 0.492) train_loss=712.94476318 time/batch=11.63s
147/1186 (epoch 0.496) train_loss=318.22500610 time/batch=5.57s
148/1186 (epoch 0.499) train_loss=275.35797119 time/batch=4.81s
149/1186 (epoch 0.503) train_loss=526.26580811 time/batch=8.64s
150/1186 (epoch 0.506) train_loss=513.62902832 time/batch=8.76s
151/1186 (epoch 0.509) train_loss=220.06573486 time/batch=3.92s
152/1186 (epoch 0.513) train_loss=538.16870117 time/batch=8.90s
153/1186 (epoch 0.516) train_loss=345.23928833 time/batch=6.02s
154/1186 (epoch 0.519) train_loss=441.98724365 time/batch=7.37s
155/1186 (epoch 0.523) train_loss=463.63555908 time/batch=7.86s
156/1186 (epoch 0.526) train_loss=297.17544556 time/batch=5.16s
157/1186 (epoch 0.530) train_loss=413.59109497 time/batch=6.80s
158/1186 (epoch 0.533) train_loss=450.67593384 time/batch=7.75s
159/1186 (epoch 0.536) train_loss=352.42822266 time/batch=6.01s
160/1186 (epoch 0.540) train_loss=642.80065918 time/batch=10.39s
161/1186 (epoch 0.543) train_loss=458.83975220 time/batch=7.74s
162/1186 (epoch 0.546) train_loss=329.12713623 time/batch=5.67s
163/1186 (epoch 0.550) train_loss=161.58535767 time/batch=2.99s
164/1186 (epoch 0.553) train_loss=635.09576416 time/batch=10.48s
165/1186 (epoch 0.556) train_loss=303.84249878 time/batch=5.35s
166/1186 (epoch 0.560) train_loss=349.57864380 time/batch=5.93s
167/1186 (epoch 0.563) train_loss=698.28564453 time/batch=11.87s
168/1186 (epoch 0.567) train_loss=180.40225220 time/batch=3.26s
169/1186 (epoch 0.570) train_loss=601.31976318 time/batch=10.22s
170/1186 (epoch 0.573) train_loss=293.81414795 time/batch=5.10s
171/1186 (epoch 0.577) train_loss=240.89482117 time/batch=4.36s
172/1186 (epoch 0.580) train_loss=249.69451904 time/batch=4.55s
173/1186 (epoch 0.583) train_loss=259.36019897 time/batch=4.72s
174/1186 (epoch 0.587) train_loss=161.42030334 time/batch=3.10s
175/1186 (epoch 0.590) train_loss=543.51574707 time/batch=4.69s
176/1186 (epoch 0.594) train_loss=552.75976562 time/batch=4.30s
177/1186 (epoch 0.597) train_loss=580.21081543 time/batch=9.45s
178/1186 (epoch 0.600) train_loss=276.29211426 time/batch=4.72s
179/1186 (epoch 0.604) train_loss=217.84419250 time/batch=3.91s
180/1186 (epoch 0.607) train_loss=228.60284424 time/batch=4.00s
181/1186 (epoch 0.610) train_loss=318.44647217 time/batch=5.51s
182/1186 (epoch 0.614) train_loss=421.08609009 time/batch=7.23s
183/1186 (epoch 0.617) train_loss=695.29803467 time/batch=12.89s
184/1186 (epoch 0.621) train_loss=500.99588013 time/batch=8.28s
185/1186 (epoch 0.624) train_loss=338.86328125 time/batch=5.68s
186/1186 (epoch 0.627) train_loss=524.11462402 time/batch=8.77s
187/1186 (epoch 0.631) train_loss=456.08715820 time/batch=7.68s
188/1186 (epoch 0.634) train_loss=454.85848999 time/batch=7.92s
189/1186 (epoch 0.637) train_loss=302.43066406 time/batch=5.28s
190/1186 (epoch 0.641) train_loss=671.90728760 time/batch=13.05s
191/1186 (epoch 0.644) train_loss=426.89617920 time/batch=7.08s
192/1186 (epoch 0.648) train_loss=226.84036255 time/batch=4.09s
193/1186 (epoch 0.651) train_loss=247.50999451 time/batch=4.41s
194/1186 (epoch 0.654) train_loss=426.61065674 time/batch=6.92s
195/1186 (epoch 0.658) train_loss=325.21981812 time/batch=5.60s
196/1186 (epoch 0.661) train_loss=442.69235229 time/batch=7.66s
197/1186 (epoch 0.664) train_loss=307.22991943 time/batch=5.44s
198/1186 (epoch 0.668) train_loss=365.33932495 time/batch=6.03s
199/1186 (epoch 0.671) train_loss=506.11264038 time/batch=8.36s
200/1186 (epoch 0.675) train_loss=356.16448975 time/batch=5.94s
201/1186 (epoch 0.678) train_loss=533.92846680 time/batch=8.91s
202/1186 (epoch 0.681) train_loss=273.85467529 time/batch=4.81s
203/1186 (epoch 0.685) train_loss=260.69964600 time/batch=4.80s
204/1186 (epoch 0.688) train_loss=569.45428467 time/batch=9.45s
205/1186 (epoch 0.691) train_loss=376.56222534 time/batch=6.40s
206/1186 (epoch 0.695) train_loss=532.16180420 time/batch=9.49s
207/1186 (epoch 0.698) train_loss=497.48587036 time/batch=8.35s
208/1186 (epoch 0.702) train_loss=499.84179688 time/batch=8.42s
209/1186 (epoch 0.705) train_loss=498.70208740 time/batch=8.38s
210/1186 (epoch 0.708) train_loss=331.68142700 time/batch=5.69s
211/1186 (epoch 0.712) train_loss=476.80554199 time/batch=8.04s
212/1186 (epoch 0.715) train_loss=494.40075684 time/batch=8.36s
213/1186 (epoch 0.718) train_loss=441.33822632 time/batch=7.62s
214/1186 (epoch 0.722) train_loss=451.71099854 time/batch=7.57s
215/1186 (epoch 0.725) train_loss=358.07766724 time/batch=6.15s
216/1186 (epoch 0.728) train_loss=464.87615967 time/batch=7.81s
217/1186 (epoch 0.732) train_loss=339.39862061 time/batch=5.82s
218/1186 (epoch 0.735) train_loss=314.22698975 time/batch=5.52s
219/1186 (epoch 0.739) train_loss=525.41546631 time/batch=8.21s
220/1186 (epoch 0.742) train_loss=182.88378906 time/batch=3.31s
221/1186 (epoch 0.745) train_loss=222.97470093 time/batch=4.14s
222/1186 (epoch 0.749) train_loss=154.99588013 time/batch=3.39s
223/1186 (epoch 0.752) train_loss=287.73797607 time/batch=5.07s
224/1186 (epoch 0.755) train_loss=342.96731567 time/batch=5.88s
225/1186 (epoch 0.759) train_loss=183.83897400 time/batch=3.48s
226/1186 (epoch 0.762) train_loss=488.81668091 time/batch=7.98s
227/1186 (epoch 0.766) train_loss=257.65072632 time/batch=4.33s
228/1186 (epoch 0.769) train_loss=339.16970825 time/batch=5.82s
229/1186 (epoch 0.772) train_loss=441.25198364 time/batch=7.39s
230/1186 (epoch 0.776) train_loss=317.62765503 time/batch=5.56s
231/1186 (epoch 0.779) train_loss=346.99404907 time/batch=5.86s
232/1186 (epoch 0.782) train_loss=469.52725220 time/batch=7.77s
233/1186 (epoch 0.786) train_loss=395.84378052 time/batch=6.55s
234/1186 (epoch 0.789) train_loss=429.72613525 time/batch=7.20s
235/1186 (epoch 0.793) train_loss=444.92776489 time/batch=7.27s
236/1186 (epoch 0.796) train_loss=375.01708984 time/batch=6.41s
237/1186 (epoch 0.799) train_loss=345.51281738 time/batch=5.91s
238/1186 (epoch 0.803) train_loss=363.37759399 time/batch=6.17s
239/1186 (epoch 0.806) train_loss=389.73611450 time/batch=6.42s
240/1186 (epoch 0.809) train_loss=361.44534302 time/batch=6.19s
241/1186 (epoch 0.813) train_loss=246.86044312 time/batch=4.44s
242/1186 (epoch 0.816) train_loss=273.50097656 time/batch=4.83s
243/1186 (epoch 0.820) train_loss=374.06802368 time/batch=6.26s
244/1186 (epoch 0.823) train_loss=343.18746948 time/batch=5.74s
245/1186 (epoch 0.826) train_loss=434.95956421 time/batch=7.50s
246/1186 (epoch 0.830) train_loss=396.25753784 time/batch=6.58s
247/1186 (epoch 0.833) train_loss=397.64129639 time/batch=6.63s
248/1186 (epoch 0.836) train_loss=446.81121826 time/batch=7.60s
249/1186 (epoch 0.840) train_loss=359.44601440 time/batch=6.26s
250/1186 (epoch 0.843) train_loss=454.34915161 time/batch=7.38s
251/1186 (epoch 0.847) train_loss=437.30456543 time/batch=7.55s
252/1186 (epoch 0.850) train_loss=363.22119141 time/batch=6.34s
253/1186 (epoch 0.853) train_loss=500.70880127 time/batch=8.37s
254/1186 (epoch 0.857) train_loss=354.43676758 time/batch=6.07s
255/1186 (epoch 0.860) train_loss=347.79156494 time/batch=6.14s
256/1186 (epoch 0.863) train_loss=380.12347412 time/batch=6.46s
257/1186 (epoch 0.867) train_loss=423.87570190 time/batch=7.21s
258/1186 (epoch 0.870) train_loss=432.47592163 time/batch=7.24s
259/1186 (epoch 0.874) train_loss=403.57342529 time/batch=6.69s
260/1186 (epoch 0.877) train_loss=250.75915527 time/batch=4.38s
261/1186 (epoch 0.880) train_loss=389.02758789 time/batch=6.54s
262/1186 (epoch 0.884) train_loss=354.71905518 time/batch=6.12s
263/1186 (epoch 0.887) train_loss=401.30139160 time/batch=6.80s
264/1186 (epoch 0.890) train_loss=328.79821777 time/batch=5.72s
265/1186 (epoch 0.894) train_loss=406.20455933 time/batch=6.84s
266/1186 (epoch 0.897) train_loss=438.73965454 time/batch=7.42s
267/1186 (epoch 0.901) train_loss=337.99011230 time/batch=5.94s
268/1186 (epoch 0.904) train_loss=289.78369141 time/batch=4.86s
269/1186 (epoch 0.907) train_loss=451.44967651 time/batch=7.42s
270/1186 (epoch 0.911) train_loss=447.42678833 time/batch=7.53s
271/1186 (epoch 0.914) train_loss=365.60891724 time/batch=6.14s
272/1186 (epoch 0.917) train_loss=435.02532959 time/batch=7.23s
273/1186 (epoch 0.921) train_loss=470.40750122 time/batch=7.67s
274/1186 (epoch 0.924) train_loss=363.04150391 time/batch=6.33s
275/1186 (epoch 0.927) train_loss=335.75268555 time/batch=5.68s
276/1186 (epoch 0.931) train_loss=349.74420166 time/batch=5.93s
277/1186 (epoch 0.934) train_loss=418.66333008 time/batch=6.80s
278/1186 (epoch 0.938) train_loss=477.14279175 time/batch=7.79s
279/1186 (epoch 0.941) train_loss=455.27108765 time/batch=7.58s
280/1186 (epoch 0.944) train_loss=346.20034790 time/batch=6.39s
281/1186 (epoch 0.948) train_loss=389.91030884 time/batch=6.50s
282/1186 (epoch 0.951) train_loss=286.36877441 time/batch=4.78s
283/1186 (epoch 0.954) train_loss=254.49195862 time/batch=4.46s
284/1186 (epoch 0.958) train_loss=412.65408325 time/batch=7.17s
285/1186 (epoch 0.961) train_loss=462.30661011 time/batch=7.61s
286/1186 (epoch 0.965) train_loss=287.61495972 time/batch=4.78s
287/1186 (epoch 0.968) train_loss=295.22326660 time/batch=4.90s
288/1186 (epoch 0.971) train_loss=298.93756104 time/batch=6.40s
289/1186 (epoch 0.975) train_loss=452.28836060 time/batch=7.66s
290/1186 (epoch 0.978) train_loss=484.98016357 time/batch=7.95s
291/1186 (epoch 0.981) train_loss=472.53070068 time/batch=7.79s
292/1186 (epoch 0.985) train_loss=461.31539917 time/batch=7.96s
293/1186 (epoch 0.988) train_loss=409.41946411 time/batch=7.31s
294/1186 (epoch 0.992) train_loss=282.16424561 time/batch=6.42s
295/1186 (epoch 0.995) train_loss=241.27700806 time/batch=4.36s
296/1186 (epoch 0.998) train_loss=255.13076782 time/batch=4.46s
  saved to metadata/configSample--20250113-170612.pkl
297/1186 (epoch 1.002) train_loss=1753.17993164 time/batch=26.27s
298/1186 (epoch 1.005) train_loss=246.85379028 time/batch=4.07s
299/1186 (epoch 1.008) train_loss=1288.98376465 time/batch=20.58s
300/1186 (epoch 1.012) train_loss=463.68313599 time/batch=7.71s
301/1186 (epoch 1.015) train_loss=1153.30383301 time/batch=18.90s
302/1186 (epoch 1.019) train_loss=196.69712830 time/batch=3.41s
303/1186 (epoch 1.022) train_loss=173.06489563 time/batch=3.09s
304/1186 (epoch 1.025) train_loss=1813.56420898 time/batch=33.20s
305/1186 (epoch 1.029) train_loss=2621.84277344 time/batch=54.99s
306/1186 (epoch 1.032) train_loss=703.37945557 time/batch=11.09s
307/1186 (epoch 1.035) train_loss=529.00097656 time/batch=8.32s
308/1186 (epoch 1.039) train_loss=850.85668945 time/batch=13.86s
309/1186 (epoch 1.042) train_loss=319.13937378 time/batch=5.38s
310/1186 (epoch 1.046) train_loss=824.19293213 time/batch=13.84s
311/1186 (epoch 1.049) train_loss=265.92276001 time/batch=4.60s
312/1186 (epoch 1.052) train_loss=174.59889221 time/batch=3.13s
313/1186 (epoch 1.056) train_loss=300.91268921 time/batch=4.98s
314/1186 (epoch 1.059) train_loss=1555.34521484 time/batch=63.74s
315/1186 (epoch 1.062) train_loss=199.80447388 time/batch=3.48s
316/1186 (epoch 1.066) train_loss=480.05752563 time/batch=7.80s
317/1186 (epoch 1.069) train_loss=931.14764404 time/batch=15.19s
318/1186 (epoch 1.073) train_loss=710.46191406 time/batch=11.37s
319/1186 (epoch 1.076) train_loss=451.39135742 time/batch=7.51s
320/1186 (epoch 1.079) train_loss=482.56900024 time/batch=8.01s
321/1186 (epoch 1.083) train_loss=712.30938721 time/batch=11.64s
322/1186 (epoch 1.086) train_loss=189.48382568 time/batch=3.26s
323/1186 (epoch 1.089) train_loss=862.68554688 time/batch=9.90s
324/1186 (epoch 1.093) train_loss=150.06616211 time/batch=2.64s
325/1186 (epoch 1.096) train_loss=461.55258179 time/batch=7.40s
326/1186 (epoch 1.099) train_loss=783.93310547 time/batch=12.56s
327/1186 (epoch 1.103) train_loss=515.00061035 time/batch=8.25s
328/1186 (epoch 1.106) train_loss=724.08551025 time/batch=11.81s
329/1186 (epoch 1.110) train_loss=221.69526672 time/batch=3.85s
330/1186 (epoch 1.113) train_loss=921.62487793 time/batch=15.28s
331/1186 (epoch 1.116) train_loss=1083.94409180 time/batch=17.33s
332/1186 (epoch 1.120) train_loss=758.36907959 time/batch=12.10s
333/1186 (epoch 1.123) train_loss=328.05523682 time/batch=5.58s
334/1186 (epoch 1.126) train_loss=412.33193970 time/batch=6.68s
335/1186 (epoch 1.130) train_loss=777.28704834 time/batch=12.31s
336/1186 (epoch 1.133) train_loss=438.43072510 time/batch=7.30s
337/1186 (epoch 1.137) train_loss=1191.72167969 time/batch=19.04s
338/1186 (epoch 1.140) train_loss=214.07849121 time/batch=3.69s
339/1186 (epoch 1.143) train_loss=651.54333496 time/batch=10.38s
340/1186 (epoch 1.147) train_loss=162.83799744 time/batch=2.83s
341/1186 (epoch 1.150) train_loss=404.65365601 time/batch=6.61s
342/1186 (epoch 1.153) train_loss=336.67196655 time/batch=5.65s
343/1186 (epoch 1.157) train_loss=687.77606201 time/batch=10.98s
344/1186 (epoch 1.160) train_loss=486.56750488 time/batch=7.84s
345/1186 (epoch 1.164) train_loss=980.25805664 time/batch=15.57s
346/1186 (epoch 1.167) train_loss=809.90802002 time/batch=13.04s
347/1186 (epoch 1.170) train_loss=1023.67236328 time/batch=16.45s
348/1186 (epoch 1.174) train_loss=747.93951416 time/batch=12.40s
349/1186 (epoch 1.177) train_loss=260.68399048 time/batch=4.44s
350/1186 (epoch 1.180) train_loss=817.41052246 time/batch=167.13s
351/1186 (epoch 1.184) train_loss=220.41499329 time/batch=3.86s
352/1186 (epoch 1.187) train_loss=540.63665771 time/batch=9.06s
353/1186 (epoch 1.191) train_loss=217.73577881 time/batch=3.89s
354/1186 (epoch 1.194) train_loss=311.50308228 time/batch=5.27s
355/1186 (epoch 1.197) train_loss=448.51461792 time/batch=7.24s
356/1186 (epoch 1.201) train_loss=365.82482910 time/batch=6.07s
357/1186 (epoch 1.204) train_loss=641.64770508 time/batch=10.41s
358/1186 (epoch 1.207) train_loss=273.53009033 time/batch=4.72s
359/1186 (epoch 1.211) train_loss=255.02906799 time/batch=4.48s
360/1186 (epoch 1.214) train_loss=649.37719727 time/batch=9.31s
361/1186 (epoch 1.218) train_loss=494.97799683 time/batch=3.46s
362/1186 (epoch 1.221) train_loss=526.59985352 time/batch=4.94s
363/1186 (epoch 1.224) train_loss=225.29704285 time/batch=3.90s
364/1186 (epoch 1.228) train_loss=612.16290283 time/batch=9.99s
365/1186 (epoch 1.231) train_loss=299.67831421 time/batch=5.19s
366/1186 (epoch 1.234) train_loss=429.55154419 time/batch=7.09s
367/1186 (epoch 1.238) train_loss=362.89846802 time/batch=6.19s
368/1186 (epoch 1.241) train_loss=568.23339844 time/batch=9.13s
369/1186 (epoch 1.245) train_loss=698.06628418 time/batch=11.60s
370/1186 (epoch 1.248) train_loss=376.22674561 time/batch=6.26s
371/1186 (epoch 1.251) train_loss=341.69515991 time/batch=5.76s
372/1186 (epoch 1.255) train_loss=404.47784424 time/batch=6.70s
373/1186 (epoch 1.258) train_loss=554.00805664 time/batch=8.90s
374/1186 (epoch 1.261) train_loss=582.08081055 time/batch=9.51s
375/1186 (epoch 1.265) train_loss=779.65844727 time/batch=12.05s
376/1186 (epoch 1.268) train_loss=476.25909424 time/batch=7.77s
377/1186 (epoch 1.272) train_loss=659.30316162 time/batch=10.59s
378/1186 (epoch 1.275) train_loss=342.40908813 time/batch=5.63s
379/1186 (epoch 1.278) train_loss=671.32897949 time/batch=10.68s
380/1186 (epoch 1.282) train_loss=270.09960938 time/batch=4.67s
381/1186 (epoch 1.285) train_loss=446.88278198 time/batch=7.38s
382/1186 (epoch 1.288) train_loss=423.50347900 time/batch=6.76s
383/1186 (epoch 1.292) train_loss=966.83386230 time/batch=15.79s
384/1186 (epoch 1.295) train_loss=418.33328247 time/batch=6.77s
385/1186 (epoch 1.298) train_loss=571.54412842 time/batch=9.49s
386/1186 (epoch 1.302) train_loss=207.14247131 time/batch=3.61s
387/1186 (epoch 1.305) train_loss=880.73785400 time/batch=14.31s
388/1186 (epoch 1.309) train_loss=553.16162109 time/batch=9.26s
